[1.531s] Invoking command in '/home/devam/turtlebot3_ws/src/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/robot_control
[1.665s] Invoked command in '/home/devam/turtlebot3_ws/src/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/robot_control
[1.667s] Invoking command in '/home/devam/turtlebot3_ws/src/build/robot_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --install /home/devam/turtlebot3_ws/src/build/robot_control
[1.980s] -- Install configuration: "Release"
[1.980s] -- Execute custom install script
[1.981s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control//scripts/robot_control.py
[1.981s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control//launch/robot_control.launch.py
[1.981s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/lib/robot_control/robot_control.py
[1.981s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/lib/robot_control/robot_control.launch.py
[1.982s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
[1.982s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
[1.982s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
[1.982s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
[1.983s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/path.sh
[1.986s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/path.dsv
[1.987s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.bash
[1.987s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.sh
[1.988s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.zsh
[1.988s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.dsv
[1.988s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/package.dsv
[1.989s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/ament_index/resource_index/packages/robot_control
[1.989s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
[1.997s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
[1.998s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/package.xml
[2.049s] Invoked command in '/home/devam/turtlebot3_ws/src/build/robot_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --install /home/devam/turtlebot3_ws/src/build/robot_control
