-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control//scripts/robot_control.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control//launch/robot_control.launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/lib/robot_control/robot_control.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/lib/robot_control/robot_control.launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/environment/path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.bash
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.zsh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/local_setup.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/package.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_control/share/robot_control/package.xml
