-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/devam/turtlebot3_ws/src/build/robot_gazebo
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//launch/robot_sim.launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//launch/robot_state_publisher.launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/base/base_link.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera/camera.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera_stay/camera_stay.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/front_wheel/wheel.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/rear_wheel/wheel.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension/front_left_sus.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension/front_right_sus.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/base/base_link.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/camera/camera.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/front_wheel/wheel.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/rear_wheel/wheel.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension/front_left_sus.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension/front_right_sus.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/model.config
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/robot/robot.sdf
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/CHANGELOG.rst
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/CMakeLists.txt
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/launch/example-launch.py
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_base.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_base.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_scan.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_scan.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_1.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_1.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_2.dae
