-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Symlinking: /home/devam/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
