[1.541s] Invoking command in '/home/devam/turtlebot3_ws/src/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/velodyne_description
[1.651s] Invoked command in '/home/devam/turtlebot3_ws/src/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/velodyne_description
[1.652s] Invoking command in '/home/devam/turtlebot3_ws/src/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --install /home/devam/turtlebot3_ws/src/build/velodyne_description
[1.729s] -- Install configuration: "Release"
[1.729s] -- Execute custom install script
[1.729s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[1.729s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[1.729s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[1.729s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[1.729s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/environment/path.sh
[1.729s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/environment/path.dsv
[1.729s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/local_setup.bash
[1.730s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/local_setup.sh
[1.730s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/local_setup.zsh
[1.746s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/local_setup.dsv
[1.791s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/package.dsv
[1.804s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[1.815s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.841s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[1.856s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[1.865s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/package.xml
[1.886s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/launch/example-launch.py
[1.896s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[1.909s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[1.926s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[1.935s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[1.955s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[1.965s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[1.972s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[1.987s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[1.987s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
